
CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDimension.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920961.371721
e374920961.500646
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDimension.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDimension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDimension.m9b555f01d758b641^f3388001d758b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDimension.m0000000000000000^3816"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDimension.o Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDimension.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDimension.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDimension.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDimension.o36"4843B7BA-822A-49D2-A39D-C16A2B32AC0F-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiErrorController.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920965.300904
e374920965.517112
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiErrorController.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiErrorController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiErrorController.m9d2c4d05d758b641^8a738405d758b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiErrorController.m0000000000000000^3852"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiErrorController.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiErrorController.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiErrorController.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiErrorController.o36"7E1DBEE3-E9E5-4420-9E20-5F70D215E4AF-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookDialogRequest.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookDialogRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920966.773491
e374920966.806018
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookDialogRequest.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookDialogRequest.m0130c606d758b641^c85fce06d758b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3888"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookDialogRequest.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookDialogRequest.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookDialogRequest.o36"03189E73-700A-4B4B-803E-153584618C16-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButton.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920966.793430
e374920966.828934
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButton.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButton.m404bcb06d758b641^a034d406d758b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3876"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButton.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButton.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButton.o36"948EC206-FA2E-4E53-857A-8B07AF961265-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920966.807367
e374920966.836444
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButtonProxy.mbeddce06d758b641^9830d606d758b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3906"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o36"3796E982-D7EA-4BF9-95E1-555162D619C7-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookRequest.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920966.830247
e374920966.869143
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFacebookRequest.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFacebookRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
